year,Democratic,Republican,Poll_Leading_Margin,Poll_Leader,election_winner,Republican_Electoral,Democrat_Electoral,Republican_Popular,Democrat_Popular,Total_Popular_Vote (Total votes cast in Presidential Election),Republican_Electoral_pct (out of 270),Democrat_Electoral_pct (out of 270),Republican_Popular_pct (Out of total votes cast in Presidential Election),Democrat_Popular_pct (Out of total votes cast in Presidential Election),Electoral_Leading_Margin (difference between dem and rep electorial pct),Popular_Leading_Margin (difference between dem and rep popular vote pct),Poll_vs_Electoral_Margin_Diff,Poll_vs_Popular_Margin_Diff
1936,49.0,45.0,4.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-186.74,-20.92
1936,49.0,45.0,4.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-186.74,-20.92
1936,49.0,45.0,4.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-186.74,-20.92
1936,49.0,44.0,5.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-185.74,-19.92
1936,49.0,45.0,4.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-186.74,-20.92
1936,50.0,44.0,6.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-184.74,-18.92
1936,51.0,44.0,7.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-183.74,-17.92
1936,51.0,44.0,7.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-183.74,-17.92
1936,56.0,44.0,12.0,0,0,8,523,16679583,27751597,44431180,2.96,193.7,37.54,62.46,190.74,24.92,-178.74,-12.92
1940,48.0,42.0,6.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-129.93,-3.96
1940,44.0,43.0,1.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-134.93,-8.96
1940,45.0,43.0,2.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-133.93,-7.96
1940,46.0,44.0,2.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-133.93,-7.96
1940,49.0,40.0,9.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-126.93,-0.96
1940,50.0,40.0,10.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-125.93,0.04
1940,51.0,42.0,9.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-126.93,-0.96
1940,52.0,48.0,4.0,0,0,82,449,22305198,27244160,49549358,30.37,166.3,45.02,54.98,135.93,9.96,-131.93,-5.96
1944,55.0,41.0,14.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-109.33,6.44
1944,53.0,42.0,11.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-112.33,3.44
1944,48.0,46.0,2.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-121.33,-5.56
1944,48.0,47.0,1.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-122.33,-6.56
1944,50.0,45.0,5.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-118.33,-2.56
1944,51.0,45.0,6.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-117.33,-1.56
1944,51.0,44.0,7.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-116.33,-0.56
1944,46.0,45.0,1.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-122.33,-6.56
1944,49.0,41.0,8.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-115.33,0.44
1944,47.0,42.0,5.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-118.33,-2.56
1944,47.0,45.0,2.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-121.33,-5.56
1944,47.0,42.0,5.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-118.33,-2.56
1944,50.0,45.0,5.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-118.33,-2.56
1944,48.0,41.0,7.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-116.33,-0.56
1944,47.0,45.0,2.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-121.33,-5.56
1944,48.0,47.0,1.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-122.33,-6.56
1944,50.0,47.0,3.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-120.33,-4.56
1944,51.0,48.0,3.0,0,0,99,432,22006285,25602504,47608789,36.67,160.0,46.22,53.78,123.33,7.56,-120.33,-4.56
1948,46.0,41.0,5.0,0,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-37.22,0.36
1948,39.0,47.0,8.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-34.22,3.36
1948,38.0,49.0,11.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-31.22,6.36
1948,37.0,48.0,11.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-31.22,6.36
1948,37.0,48.0,11.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-31.22,6.36
1948,36.0,49.0,13.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-29.22,8.36
1948,39.0,47.0,8.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-34.22,3.36
1948,39.0,47.0,8.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-34.22,3.36
1948,40.0,46.0,6.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-36.22,1.36
1948,45.0,50.0,5.0,1,0,189,303,21969170,24105695,46074865,70.0,112.22,47.68,52.32,42.22,4.64,-37.22,0.36
1952,31.0,59.0,28.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-102.74,17.42
1952,43.0,50.0,7.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-123.74,-3.58
1952,40.0,55.0,15.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-115.74,4.42
1952,41.0,55.0,14.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-116.74,3.42
1952,41.0,53.0,12.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-118.74,1.42
1952,38.0,51.0,13.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-117.74,2.42
1952,39.0,48.0,9.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-121.74,-1.58
1952,39.0,48.0,9.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-121.74,-1.58
1952,49.0,51.0,2.0,1,1,442,89,33778963,27314992,61093955,163.7,32.96,55.29,44.71,130.74,10.58,-128.74,-8.58
1956,35.0,61.0,26.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-116.22,9.94
1956,33.0,63.0,30.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-112.22,13.94
1956,37.0,61.0,24.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-118.22,7.94
1956,33.0,62.0,29.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-113.22,12.94
1956,35.0,62.0,27.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-115.22,10.94
1956,35.0,62.0,27.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-115.22,10.94
1956,37.0,61.0,24.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-118.22,7.94
1956,41.0,52.0,11.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-131.22,-5.06
1956,41.0,52.0,11.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-131.22,-5.06
1956,40.0,52.0,12.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-130.22,-4.06
1956,41.0,51.0,10.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-132.22,-6.06
1956,40.0,59.0,19.0,1,1,457,73,35581003,25738765,61319768,169.26,27.04,58.03,41.97,142.22,16.06,-123.22,2.94
1960,43.0,48.0,5.0,1,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-26.11,4.82
1960,48.0,48.0,0.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-31.11,-0.18
1960,50.0,45.0,5.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-26.11,4.82
1960,51.0,44.0,7.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-24.11,6.82
1960,48.0,47.0,1.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-30.11,0.82
1960,47.0,49.0,2.0,1,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-29.11,1.82
1960,50.0,46.0,4.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-27.11,3.82
1960,44.0,50.0,6.0,1,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-25.11,5.82
1960,47.0,47.0,0.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-31.11,-0.18
1960,48.0,47.0,1.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-30.11,0.82
1960,46.0,47.0,1.0,1,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-30.11,0.82
1960,49.0,46.0,3.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-28.11,2.82
1960,49.0,45.0,4.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-27.11,3.82
1960,51.0,49.0,2.0,0,0,219,303,34107646,34227096,68334742,81.11,112.22,49.91,50.09,31.11,0.18,-29.11,1.82
1964,77.0,18.0,59.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-101.74,36.6
1964,76.0,20.0,56.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-104.74,33.6
1964,62.0,26.0,36.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-124.74,13.6
1964,59.0,31.0,28.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-132.74,5.6
1964,65.0,29.0,36.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-124.74,13.6
1964,65.0,29.0,36.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-124.74,13.6
1964,62.0,32.0,30.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-130.74,7.6
1964,64.0,29.0,35.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-125.74,12.6
1964,64.0,36.0,28.0,0,0,52,486,27146969,42825463,69972432,19.26,180.0,38.8,61.2,160.74,22.4,-132.74,5.6
1968,34.0,43.0,9.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-31.74,7.7
1968,36.0,39.0,3.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-37.74,1.7
1968,42.0,36.0,6.0,0,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-34.74,4.7
1968,42.0,37.0,5.0,0,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-35.74,3.7
1968,40.0,35.0,5.0,0,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-35.74,3.7
1968,38.0,40.0,2.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-38.74,0.7
1968,29.0,45.0,16.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-24.74,14.7
1968,31.0,43.0,12.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-28.74,10.7
1968,28.0,43.0,15.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-25.74,13.7
1968,29.0,44.0,15.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-25.74,13.7
1968,36.0,44.0,8.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-32.74,6.7
1968,42.0,43.0,1.0,1,1,301,191,31710470,30898055,62608525,111.48,70.74,50.65,49.35,40.74,1.3,-39.74,-0.3
1972,34.0,53.0,19.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-167.29,-4.58
1972,37.0,53.0,16.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-170.29,-7.58
1972,37.0,56.0,19.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-167.29,-4.58
1972,31.0,57.0,26.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-160.29,2.42
1972,30.0,64.0,34.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-152.29,10.42
1972,33.0,61.0,28.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-158.29,4.42
1972,34.0,60.0,26.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-160.29,2.42
1972,36.0,59.0,23.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-163.29,-0.58
1972,38.0,62.0,24.0,1,1,520,17,46740323,28901598,75641921,192.59,6.3,61.79,38.21,186.29,23.58,-162.29,0.42
1976,47.0,42.0,5.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-16.11,2.9
1976,48.0,46.0,2.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-19.11,-0.1
1976,48.0,46.0,2.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-19.11,-0.1
1976,48.0,43.0,5.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-16.11,2.9
1976,52.0,42.0,10.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-11.11,7.9
1976,53.0,40.0,13.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-8.11,10.9
1976,55.0,37.0,18.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-3.11,15.9
1976,53.0,36.0,17.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-4.11,14.9
1976,62.0,29.0,33.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,11.89,30.9
1976,54.0,32.0,22.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,0.89,19.9
1976,51.0,36.0,15.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-6.11,12.9
1976,51.0,40.0,11.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-10.11,8.9
1976,47.0,45.0,2.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-19.11,-0.1
1976,47.0,41.0,6.0,0,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-15.11,3.9
1976,48.0,49.0,1.0,1,0,240,297,39147770,40825839,79973609,88.89,110.0,48.95,51.05,21.11,2.1,-20.11,-1.1
1980,62.0,33.0,29.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-133.96,18.4
1980,60.0,31.0,29.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-133.96,18.4
1980,58.0,33.0,25.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-137.96,14.4
1980,40.0,34.0,6.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-156.96,-4.6
1980,41.0,34.0,7.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-155.96,-3.6
1980,38.0,32.0,6.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-156.96,-4.6
1980,40.0,32.0,8.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-154.96,-2.6
1980,39.0,32.0,7.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-155.96,-3.6
1980,35.0,33.0,2.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-160.96,-8.6
1980,32.0,37.0,5.0,1,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-157.96,-5.6
1980,34.0,37.0,3.0,1,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-159.96,-7.6
1980,29.0,45.0,16.0,1,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-146.96,5.4
1980,39.0,38.0,1.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-161.96,-9.6
1980,39.0,39.0,0.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-162.96,-10.6
1980,44.0,40.0,4.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-158.96,-6.6
1980,45.0,39.0,6.0,0,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-156.96,-4.6
1980,44.0,47.0,3.0,1,1,489,49,43901812,35483820,79385632,181.11,18.15,55.3,44.7,162.96,10.6,-159.96,-7.6
1984,47.0,48.0,1.0,1,1,525,13,54455075,37577185,92032260,194.44,4.81,59.17,40.83,189.63,18.34,-188.63,-17.34
